Rank,PIXEL,USD
1,60000,1860
2,50000,1550
3,40000,1240
4,30000,930
5,25000,775
6,20000,620
7,19000,589
8,16000,496
9,15000,465
10,12000,372
11,10000,310
12,9000,279
13,8000,248
14,7000,217
15,6500,201.5
16,6000,186
17,5500,170.5
18,5000,155
19,4500,139.5
20,4000,124
21,3500,108.5
22,3400,105.4
23,3300,102.3
24,3200,99.2
25,3100,96.1
26,3000,93
27,2900,89.9
28,2800,86.8
29,2700,83.7
30,2600,80.6
31,2000,62
32,1900,58.9
33,1800,55.8
34,1700,52.7
35,1600,49.6
36,1400,43.4
37,1300,40.3
38,1200,37.2
39,1100,34.1
40,1000,31
41,500,15.5
42,500,15.5
43,500,15.5
44,500,15.5
45,500,15.5
46,500,15.5
47,500,15.5
48,500,15.5
49,500,15.5
50,500,15.5
51,200,6.2
52,200,6.2
53,200,6.2
54,200,6.2
55,200,6.2
56,200,6.2
57,200,6.2
58,200,6.2
59,200,6.2
60,200,6.2
61,200,6.2
62,200,6.2
63,200,6.2
64,200,6.2
65,200,6.2
66,200,6.2
67,200,6.2
68,200,6.2
69,200,6.2
70,200,6.2
71,200,6.2
72,200,6.2
73,200,6.2
74,200,6.2
75,200,6.2
76,200,6.2
77,200,6.2
78,200,6.2
79,200,6.2
80,200,6.2
81,200,6.2
82,200,6.2
83,200,6.2
84,200,6.2
85,200,6.2
86,200,6.2
87,200,6.2
88,200,6.2
89,200,6.2
90,200,6.2
91,200,6.2
92,200,6.2
93,200,6.2
94,200,6.2
95,200,6.2
96,200,6.2
97,200,6.2
98,200,6.2
99,200,6.2
100,200,6.2
101,160,4.96
102,160,4.96
103,160,4.96
104,160,4.96
105,160,4.96
106,160,4.96
107,160,4.96
108,160,4.96
109,160,4.96
110,160,4.96
111,160,4.96
112,160,4.96
113,160,4.96
114,160,4.96
115,160,4.96
116,160,4.96
117,160,4.96
118,160,4.96
119,160,4.96
120,160,4.96
121,160,4.96
122,160,4.96
123,160,4.96
124,160,4.96
125,160,4.96
126,160,4.96
127,160,4.96
128,160,4.96
129,160,4.96
130,160,4.96
131,160,4.96
132,160,4.96
133,160,4.96
134,160,4.96
135,160,4.96
136,160,4.96
137,160,4.96
138,160,4.96
139,160,4.96
140,160,4.96
141,160,4.96
142,160,4.96
143,160,4.96
144,160,4.96
145,160,4.96
146,160,4.96
147,160,4.96
148,160,4.96
149,160,4.96
150,160,4.96
151,160,4.96
152,160,4.96
153,160,4.96
154,160,4.96
155,160,4.96
156,160,4.96
157,160,4.96
158,160,4.96
159,160,4.96
160,160,4.96
161,160,4.96
162,160,4.96
163,160,4.96
164,160,4.96
165,160,4.96
166,160,4.96
167,160,4.96
168,160,4.96
169,160,4.96
170,160,4.96
171,160,4.96
172,160,4.96
173,160,4.96
174,160,4.96
175,160,4.96
176,160,4.96
177,160,4.96
178,160,4.96
179,160,4.96
180,160,4.96
181,160,4.96
182,160,4.96
183,160,4.96
184,160,4.96
185,160,4.96
186,160,4.96
187,160,4.96
188,160,4.96
189,160,4.96
190,160,4.96
191,160,4.96
192,160,4.96
193,160,4.96
194,160,4.96
195,160,4.96
196,160,4.96
197,160,4.96
198,160,4.96
199,160,4.96
200,160,4.96
201,140,4.34
202,140,4.34
203,140,4.34
204,140,4.34
205,140,4.34
206,140,4.34
207,140,4.34
208,140,4.34
209,140,4.34
210,140,4.34
211,140,4.34
212,140,4.34
213,140,4.34
214,140,4.34
215,140,4.34
216,140,4.34
217,140,4.34
218,140,4.34
219,140,4.34
220,140,4.34
221,140,4.34
222,140,4.34
223,140,4.34
224,140,4.34
225,140,4.34
226,140,4.34
227,140,4.34
228,140,4.34
229,140,4.34
230,140,4.34
231,140,4.34
232,140,4.34
233,140,4.34
234,140,4.34
235,140,4.34
236,140,4.34
237,140,4.34
238,140,4.34
239,140,4.34
240,140,4.34
241,140,4.34
242,140,4.34
243,140,4.34
244,140,4.34
245,140,4.34
246,140,4.34
247,140,4.34
248,140,4.34
249,140,4.34
250,140,4.34
251,140,4.34
252,140,4.34
253,140,4.34
254,140,4.34
255,140,4.34
256,140,4.34
257,140,4.34
258,140,4.34
259,140,4.34
260,140,4.34
261,140,4.34
262,140,4.34
263,140,4.34
264,140,4.34
265,140,4.34
266,140,4.34
267,140,4.34
268,140,4.34
269,140,4.34
270,140,4.34
271,140,4.34
272,140,4.34
273,140,4.34
274,140,4.34
275,140,4.34
276,140,4.34
277,140,4.34
278,140,4.34
279,140,4.34
280,140,4.34
281,140,4.34
282,140,4.34
283,140,4.34
284,140,4.34
285,140,4.34
286,140,4.34
287,140,4.34
288,140,4.34
289,140,4.34
290,140,4.34
291,140,4.34
292,140,4.34
293,140,4.34
294,140,4.34
295,140,4.34
296,140,4.34
297,140,4.34
298,140,4.34
299,140,4.34
300,140,4.34
301,120,3.72
302,120,3.72
303,120,3.72
304,120,3.72
305,120,3.72
306,120,3.72
307,120,3.72
308,120,3.72
309,120,3.72
310,120,3.72
311,120,3.72
312,120,3.72
313,120,3.72
314,120,3.72
315,120,3.72
316,120,3.72
317,120,3.72
318,120,3.72
319,120,3.72
320,120,3.72
321,120,3.72
322,120,3.72
323,120,3.72
324,120,3.72
325,120,3.72
326,120,3.72
327,120,3.72
328,120,3.72
329,120,3.72
330,120,3.72
331,120,3.72
332,120,3.72
333,120,3.72
334,120,3.72
335,120,3.72
336,120,3.72
337,120,3.72
338,120,3.72
339,120,3.72
340,120,3.72
341,120,3.72
342,120,3.72
343,120,3.72
344,120,3.72
345,120,3.72
346,120,3.72
347,120,3.72
348,120,3.72
349,120,3.72
350,120,3.72
351,120,3.72
352,120,3.72
353,120,3.72
354,120,3.72
355,120,3.72
356,120,3.72
357,120,3.72
358,120,3.72
359,120,3.72
360,120,3.72
361,120,3.72
362,120,3.72
363,120,3.72
364,120,3.72
365,120,3.72
366,120,3.72
367,120,3.72
368,120,3.72
369,120,3.72
370,120,3.72
371,120,3.72
372,120,3.72
373,120,3.72
374,120,3.72
375,120,3.72
376,120,3.72
377,120,3.72
378,120,3.72
379,120,3.72
380,120,3.72
381,120,3.72
382,120,3.72
383,120,3.72
384,120,3.72
385,120,3.72
386,120,3.72
387,120,3.72
388,120,3.72
389,120,3.72
390,120,3.72
391,120,3.72
392,120,3.72
393,120,3.72
394,120,3.72
395,120,3.72
396,120,3.72
397,120,3.72
398,120,3.72
399,120,3.72
400,120,3.72
401,100,3.1
402,100,3.1
403,100,3.1
404,100,3.1
405,100,3.1
406,100,3.1
407,100,3.1
408,100,3.1
409,100,3.1
410,100,3.1
411,100,3.1
412,100,3.1
413,100,3.1
414,100,3.1
415,100,3.1
416,100,3.1
417,100,3.1
418,100,3.1
419,100,3.1
420,100,3.1
421,100,3.1
422,100,3.1
423,100,3.1
424,100,3.1
425,100,3.1
426,100,3.1
427,100,3.1
428,100,3.1
429,100,3.1
430,100,3.1
431,100,3.1
432,100,3.1
433,100,3.1
434,100,3.1
435,100,3.1
436,100,3.1
437,100,3.1
438,100,3.1
439,100,3.1
440,100,3.1
441,100,3.1
442,100,3.1
443,100,3.1
444,100,3.1
445,100,3.1
446,100,3.1
447,100,3.1
448,100,3.1
449,100,3.1
450,100,3.1
451,100,3.1
452,100,3.1
453,100,3.1
454,100,3.1
455,100,3.1
456,100,3.1
457,100,3.1
458,100,3.1
459,100,3.1
460,100,3.1
461,100,3.1
462,100,3.1
463,100,3.1
464,100,3.1
465,100,3.1
466,100,3.1
467,100,3.1
468,100,3.1
469,100,3.1
470,100,3.1
471,100,3.1
472,100,3.1
473,100,3.1
474,100,3.1
475,100,3.1
476,100,3.1
477,100,3.1
478,100,3.1
479,100,3.1
480,100,3.1
481,100,3.1
482,100,3.1
483,100,3.1
484,100,3.1
485,100,3.1
486,100,3.1
487,100,3.1
488,100,3.1
489,100,3.1
490,100,3.1
491,100,3.1
492,100,3.1
493,100,3.1
494,100,3.1
495,100,3.1
496,100,3.1
497,100,3.1
498,100,3.1
499,100,3.1
500,100,3.1
501,90,2.79
502,90,2.79
503,90,2.79
504,90,2.79
505,90,2.79
506,90,2.79
507,90,2.79
508,90,2.79
509,90,2.79
510,90,2.79
511,90,2.79
512,90,2.79
513,90,2.79
514,90,2.79
515,90,2.79
516,90,2.79
517,90,2.79
518,90,2.79
519,90,2.79
520,90,2.79
521,90,2.79
522,90,2.79
523,90,2.79
524,90,2.79
525,90,2.79
526,90,2.79
527,90,2.79
528,90,2.79
529,90,2.79
530,90,2.79
531,90,2.79
532,90,2.79
533,90,2.79
534,90,2.79
535,90,2.79
536,90,2.79
537,90,2.79
538,90,2.79
539,90,2.79
540,90,2.79
541,90,2.79
542,90,2.79
543,90,2.79
544,90,2.79
545,90,2.79
546,90,2.79
547,90,2.79
548,90,2.79
549,90,2.79
550,90,2.79
551,90,2.79
552,90,2.79
553,90,2.79
554,90,2.79
555,90,2.79
556,90,2.79
557,90,2.79
558,90,2.79
559,90,2.79
560,90,2.79
561,90,2.79
562,90,2.79
563,90,2.79
564,90,2.79
565,90,2.79
566,90,2.79
567,90,2.79
568,90,2.79
569,90,2.79
570,90,2.79
571,90,2.79
572,90,2.79
573,90,2.79
574,90,2.79
575,90,2.79
576,90,2.79
577,90,2.79
578,90,2.79
579,90,2.79
580,90,2.79
581,90,2.79
582,90,2.79
583,90,2.79
584,90,2.79
585,90,2.79
586,90,2.79
587,90,2.79
588,90,2.79
589,90,2.79
590,90,2.79
591,90,2.79
592,90,2.79
593,90,2.79
594,90,2.79
595,90,2.79
596,90,2.79
597,90,2.79
598,90,2.79
599,90,2.79
600,90,2.79
601,80,2.48
602,80,2.48
603,80,2.48
604,80,2.48
605,80,2.48
606,80,2.48
607,80,2.48
608,80,2.48
609,80,2.48
610,80,2.48
611,80,2.48
612,80,2.48
613,80,2.48
614,80,2.48
615,80,2.48
616,80,2.48
617,80,2.48
618,80,2.48
619,80,2.48
620,80,2.48
621,80,2.48
622,80,2.48
623,80,2.48
624,80,2.48
625,80,2.48
626,80,2.48
627,80,2.48
628,80,2.48
629,80,2.48
630,80,2.48
631,80,2.48
632,80,2.48
633,80,2.48
634,80,2.48
635,80,2.48
636,80,2.48
637,80,2.48
638,80,2.48
639,80,2.48
640,80,2.48
641,80,2.48
642,80,2.48
643,80,2.48
644,80,2.48
645,80,2.48
646,80,2.48
647,80,2.48
648,80,2.48
649,80,2.48
650,80,2.48
651,80,2.48
652,80,2.48
653,80,2.48
654,80,2.48
655,80,2.48
656,80,2.48
657,80,2.48
658,80,2.48
659,80,2.48
660,80,2.48
661,80,2.48
662,80,2.48
663,80,2.48
664,80,2.48
665,80,2.48
666,80,2.48
667,80,2.48
668,80,2.48
669,80,2.48
670,80,2.48
671,80,2.48
672,80,2.48
673,80,2.48
674,80,2.48
675,80,2.48
676,80,2.48
677,80,2.48
678,80,2.48
679,80,2.48
680,80,2.48
681,80,2.48
682,80,2.48
683,80,2.48
684,80,2.48
685,80,2.48
686,80,2.48
687,80,2.48
688,80,2.48
689,80,2.48
690,80,2.48
691,80,2.48
692,80,2.48
693,80,2.48
694,80,2.48
695,80,2.48
696,80,2.48
697,80,2.48
698,80,2.48
699,80,2.48
700,80,2.48
701,70,2.17
702,70,2.17
703,70,2.17
704,70,2.17
705,70,2.17
706,70,2.17
707,70,2.17
708,70,2.17
709,70,2.17
710,70,2.17
711,70,2.17
712,70,2.17
713,70,2.17
714,70,2.17
715,70,2.17
716,70,2.17
717,70,2.17
718,70,2.17
719,70,2.17
720,70,2.17
721,70,2.17
722,70,2.17
723,70,2.17
724,70,2.17
725,70,2.17
726,70,2.17
727,70,2.17
728,70,2.17
729,70,2.17
730,70,2.17
731,70,2.17
732,70,2.17
733,70,2.17
734,70,2.17
735,70,2.17
736,70,2.17
737,70,2.17
738,70,2.17
739,70,2.17
740,70,2.17
741,70,2.17
742,70,2.17
743,70,2.17
744,70,2.17
745,70,2.17
746,70,2.17
747,70,2.17
748,70,2.17
749,70,2.17
750,70,2.17
751,70,2.17
752,70,2.17
753,70,2.17
754,70,2.17
755,70,2.17
756,70,2.17
757,70,2.17
758,70,2.17
759,70,2.17
760,70,2.17
761,70,2.17
762,70,2.17
763,70,2.17
764,70,2.17
765,70,2.17
766,70,2.17
767,70,2.17
768,70,2.17
769,70,2.17
770,70,2.17
771,70,2.17
772,70,2.17
773,70,2.17
774,70,2.17
775,70,2.17
776,70,2.17
777,70,2.17
778,70,2.17
779,70,2.17
780,70,2.17
781,70,2.17
782,70,2.17
783,70,2.17
784,70,2.17
785,70,2.17
786,70,2.17
787,70,2.17
788,70,2.17
789,70,2.17
790,70,2.17
791,70,2.17
792,70,2.17
793,70,2.17
794,70,2.17
795,70,2.17
796,70,2.17
797,70,2.17
798,70,2.17
799,70,2.17
800,70,2.17
801,60,1.86
802,60,1.86
803,60,1.86
804,60,1.86
805,60,1.86
806,60,1.86
807,60,1.86
808,60,1.86
809,60,1.86
810,60,1.86
811,60,1.86
812,60,1.86
813,60,1.86
814,60,1.86
815,60,1.86
816,60,1.86
817,60,1.86
818,60,1.86
819,60,1.86
820,60,1.86
821,60,1.86
822,60,1.86
823,60,1.86
824,60,1.86
825,60,1.86
826,60,1.86
827,60,1.86
828,60,1.86
829,60,1.86
830,60,1.86
831,60,1.86
832,60,1.86
833,60,1.86
834,60,1.86
835,60,1.86
836,60,1.86
837,60,1.86
838,60,1.86
839,60,1.86
840,60,1.86
841,60,1.86
842,60,1.86
843,60,1.86
844,60,1.86
845,60,1.86
846,60,1.86
847,60,1.86
848,60,1.86
849,60,1.86
850,60,1.86
851,60,1.86
852,60,1.86
853,60,1.86
854,60,1.86
855,60,1.86
856,60,1.86
857,60,1.86
858,60,1.86
859,60,1.86
860,60,1.86
861,60,1.86
862,60,1.86
863,60,1.86
864,60,1.86
865,60,1.86
866,60,1.86
867,60,1.86
868,60,1.86
869,60,1.86
870,60,1.86
871,60,1.86
872,60,1.86
873,60,1.86
874,60,1.86
875,60,1.86
876,60,1.86
877,60,1.86
878,60,1.86
879,60,1.86
880,60,1.86
881,60,1.86
882,60,1.86
883,60,1.86
884,60,1.86
885,60,1.86
886,60,1.86
887,60,1.86
888,60,1.86
889,60,1.86
890,60,1.86
891,60,1.86
892,60,1.86
893,60,1.86
894,60,1.86
895,60,1.86
896,60,1.86
897,60,1.86
898,60,1.86
899,60,1.86
900,60,1.86
901,50,1.55
902,50,1.55
903,50,1.55
904,50,1.55
905,50,1.55
906,50,1.55
907,50,1.55
908,50,1.55
909,50,1.55
910,50,1.55
911,50,1.55
912,50,1.55
913,50,1.55
914,50,1.55
915,50,1.55
916,50,1.55
917,50,1.55
918,50,1.55
919,50,1.55
920,50,1.55
921,50,1.55
922,50,1.55
923,50,1.55
924,50,1.55
925,50,1.55
926,50,1.55
927,50,1.55
928,50,1.55
929,50,1.55
930,50,1.55
931,50,1.55
932,50,1.55
933,50,1.55
934,50,1.55
935,50,1.55
936,50,1.55
937,50,1.55
938,50,1.55
939,50,1.55
940,50,1.55
941,50,1.55
942,50,1.55
943,50,1.55
944,50,1.55
945,50,1.55
946,50,1.55
947,50,1.55
948,50,1.55
949,50,1.55
950,50,1.55
951,50,1.55
952,50,1.55
953,50,1.55
954,50,1.55
955,50,1.55
956,50,1.55
957,50,1.55
958,50,1.55
959,50,1.55
960,50,1.55
961,50,1.55
962,50,1.55
963,50,1.55
964,50,1.55
965,50,1.55
966,50,1.55
967,50,1.55
968,50,1.55
969,50,1.55
970,50,1.55
971,50,1.55
972,50,1.55
973,50,1.55
974,50,1.55
975,50,1.55
976,50,1.55
977,50,1.55
978,50,1.55
979,50,1.55
980,50,1.55
981,50,1.55
982,50,1.55
983,50,1.55
984,50,1.55
985,50,1.55
986,50,1.55
987,50,1.55
988,50,1.55
989,50,1.55
990,50,1.55
991,50,1.55
992,50,1.55
993,50,1.55
994,50,1.55
995,50,1.55
996,50,1.55
997,50,1.55
998,50,1.55
999,50,1.55
1000,50,1.55
