username,gold,userid
Riesling3,4518276,6147813969
RhaenyraDamon,1354740,7723418835
GreedSns,19404318,1648649636
zerozero_blue,4374045,6609654641
valmts,19312350,180345642
PandaCrew89,25785693,358709165
mistozy,6058581,291145802
evorvv,28891060,811439704
saveno4ek,40817003,1068392820
Devilucy,5949651,5705887673
skaydaulov,30551364,446493264
happyfack,4536970,445963156
Hanskim007,19527770,560094401
勝成,3780277,line:Ubcc524e3e856c25c5274f4af9c8b9cba
mmaximr,33709137,241471183
jlfc94,5378871,789878169
scarecrow344,19395858,474390083
1155785572,32658059,1155785572
Dante04,23919013,820800841
486736314,11404562,486736314
Dimadrmz,25111379,60840711
aloha_hell,23425788,449135833
testyourluck,7518317,315361585
otca_syn,15893162,328545939
VeraS_MVP,37485206,912276441
Evgeniy8829,32701776,422101943
nurkhan1993,24699857,802154461
runnerforest,28966980,1706902193
muro,2529000,line:Uc81c6f73c9989f3a023cfd770856bb31
cursed_fate,22957272,459749723
carlmigs,45938809,6438338173
tokmachka,1669650,798155416
ludzakura,28447018,510639825
Alexey699,8445505,5024982117
unit4440,32867554,7514395360
Asako kinoshita,80670,line:U0d609fd2ff4547f910c47b8d3fa01aa0
Harabas,33768609,1983366905
torChun21,37611965,885707952
MAKO,1567300,line:Ua1ebe3d6f0f33faeae820df20843240f
Danila_KG,17112644,7186299343
Alex01_0_0,15306844,1151007427
OrionBreakneck,40169528,7895756083
fcsmlegend,32921483,298858674
DAV197726,34558902,180107873
Niakristi,33988361,508599389
MikhMan,13211976,333542722
NirvanaDobriy,36523992,435387874
miguelaamigo,33814715,953057469
Ancouch,51039099,1049852601
calibrovod,29240981,797664805
OlgaKone76,32023305,5188417924
NeutronIvan,9396099,1526296005
jama894,30863455,608726098
渡辺正義,357280,line:Ucc370381b4c622fba7eec10c36145eba
Frienki_Loman,24995290,1882854320
サトウ,141650,line:U1f582a9df6c591e76b69272bfed00b2d
sunlra,21048157,843348180
sashaeilat,9553734,1037488464
7907003382,27503366,7907003382
橋本,143930,line:U4728b8034b37b355f0dbe80bb8139345
KingRepizo,68150,1703342405
airborne081,17536685,325808689
happyturn0601,17605438,7050988394
kotolotto,34564431,105750370
soundsintense,14681224,887339453
zhuraily,2310040,1487717651
seve90seve,27202894,1981982697
Blavkmorgan,45179678,1607237399
7151799776,15917008,7151799776
evgeniy_exp,35318245,441327065
Blincke,2316430,1880028978
Melamory75,42205938,7042768236
SmithKron,25842198,482762397
8143439261,1532100,8143439261
igorrrrrrrrrrrrrrrrrrrr,20382467,1717982301
7433101157,1569200,7433101157
Quickmanlol,9889970,7055626263
5264963423,21811465,5264963423
ShadowID,35865874,94762135
Spinosaurus,13426256,line:Uda01dc761c4c9e6c0c720cff7b4a1aa2
nwnow,27947036,5901144647
Juiiol,18298671,5917762536
LmaoLLLq,9959260,6856821968
bobozyon,41468744,541608398
8004348909,1531550,8004348909
khiroshin,10601845,5232525961
292994769,36727573,292994769
Benssoonn,47771726,784567003
Artyrios,47064021,483069179
kkrlee3128,4856005,1709895998
Evgeniip2975,39863770,318735245
BomPaniss,1313237,8292308879
Leonidbon,27955084,876435883
Kopstav,50727589,7175524313
seokhwanam,11093877,1677589274
ministrelia0601,11475817,5008028401
Vladimir99227,10063580,6539285521
Butoane33,23314708,631996695
465381164,39937479,465381164
npatino,39444594,5825577973
1466610522,3478520,1466610522
Nohhyunjun,21273753,5063531786
ghost7639,19538963,5114822709
koexto,35557607,432925218
hiob23,1064170,5106501384
melanieben,3318585,7647404588
UJ🦔,768030,line:U5887885014882c18bd590a57e4bf7d70
Cyberblazer,36011776,5458875996
ND_1L,29545504,1557464414
Aleksandr_A_Kravtsov,35520925,390115258
Ant0tek,6441714,5410909738
llleeegggeeennntttuuurrraaa,43657083,5623408008
Since199Os,13975009,846191686
hysterriaa,15840499,374269859
ま～ち888,231650,line:U7900ab6217a577a2b23d8e3c4623a641
radele4ka,41917578,244188668
JayvieGojo,32331625,5822426481
johnik82,16950044,610815800
7746979117,30844710,7746979117
taurus_belarus,38614691,338431880
vdk36320,20235622,95563278
RomanAtval,23351593,1089457364
BlackTAB75,42347166,139246041
cheburahapnz,22564401,131405280
Alex21197,28295958,970546364
Zhuchara322,40679263,114908306
SerhiiMarkus,21692018,563704239
明美,530110,line:U0d371bbd0d7cdfd1f4e5e73dd5170328
LongYQ,156430,6599113673
ASKubonin,44952180,416322521
Justice7510,42307016,6864541436
T,4539341,line:Ub59677d05727410f52f44275345f1403
F3DY4_5,18594231,1114566121
ihor_riabukha,31964928,380410690
Maxim240385,7019471,5245635694
heymaoc,1175150,8006490097
けんたろ,2334470,line:U612a09d91a3cad867d6c232a4ba920b4
MagicNinjaX,65870699,1644381684
7256405969,4259712,7256405969
printing_labs,16857737,772008696
rat3user,35376803,339603907
Bbmant,10398830,7291861935
psychxelbr,5339591,442714674
AKCAHOM,31589130,771280033
tottip777,13568219,405698817
eternalllx,11785165,218127256
nick_for_tel,29481129,521279149
Kodmin,30212729,351696701
ArinaK03,30272291,6833078755
Ivangoto,42969185,842070363
Vitalij_Czajka,38292262,7358841446
analygin,38718438,550440267
rezkydrops,16175571,6652274521
HopiumLast,33659452,6018976994
lesyanovikova,21664562,1692753516
AleKsei_Sam,28554614,1669939509
7578760006,1490590,7578760006
dulin_iv,35552685,7173030688
cryptocrash15,13525621,1721941977
FoxDollar,8147250,228373474
i588261236,41725305,588261236
Olka1887,43540181,1431224363
nurkhan93,22033797,1023454672
stmnkv,20920663,253325877
B10ur,27054593,5284706760
mobdrir,1039650,8069698536
k1ritoSAO,23882760,838825614
7950690688,1574800,7950690688
EvroMaks,22884915,827237984
SAW0829,22968169,415762434
honoluludrums,21734440,1416726062
m0322m,34204110,2060511894
H,733900,line:Uc331f4ca2d31c72b96725156dbebeeec
salsarafa,28259996,205665509
Iq753,19414428,1638785247
denisverr,23421462,732095900
6063307151,14806700,6063307151
MillDim,11780571,475208403
Glazic,27659580,1071388201
purple01meow,29653552,994638630
Ixia37,6749024,8004676901
Sans2707,22357755,1025748985
5880147663,30850956,5880147663
ilyacheshkoff,20097739,5219845655
FankyZ,306890,line:Uc3ca4e91206fd04d37dbf0e2bb4fdaeb
petro20181,13983973,5193544694
ganja774,25867408,763808688
RaZzoRr,111895508,204340391
Sandr711,6616209,1560252614
chalexberg_real_estate,26764451,1403397947
SoberSats,6874899,1676850472
Freeda_Free,37486329,6568184487
Anzhi_MMA,8498142,844410487
ワニ,617450,line:U5c391c05825c30a58db6aab2ed709e11
Dr_Samigulina,32260926,461160340
Emibubble,13134650,6147880868
tdaik,434650,5132404521
MegaboxBS,33315439,164190065
izifrom,20142809,576567611
Von_Alex,6136650,318081928
vladddd125,6609370,7542395508
Kiber_Kotleta_bot,6370040,406004984
7927066327,20679606,7927066327
Junix17,25036022,1518480814
Quaker63,29067970,5892389797
Leonid1el,40135089,1235225813
7231284509,19559929,7231284509
おおや,2028070,line:Ud5243e1bbc70c49d4a1c97364513a07a
arkaraditya15,6668394,7363121726
Johnny_Depp1992,19585781,136343597
PandaVeg,44495237,853726164
Larik000,24571011,110435550
ilyuxa,16494611,line:U5b9b4831b4379650a1b23b78ce63e428
ale55io,40658753,106333361
Greenfrog7777,23901335,1187006917
Deniko379,4728764,1565301501
Potymko,35521136,721651240
kralgeofficial,117250,1020392071
ibon99,14774740,1019260569
SeanCasey,15274244,458567363
thyronlevi,4420820,7415210768
vicdev80,2601854,874405516
TonyNikl,30515307,6426662837
wokonnt,1849430,7876339571
SleepingFlo,26772949,5983007427
rii098,7709812,5115547345
heycjo,1378150,7608468341
ponk3502,39066509,7455152476
quanakj,719650,7562983865
el mejor,1374550,line:Ud0de591810bcbc5ec26ea79fe391706c
POKER_FACE_85,25963982,7349091460
zoomtt1987,3642400,810264175
Sergey_dr,36346708,1143354705
AdaPatt1i,11655500,5076101862
kristin_live,35799875,5822609636
あんでいー,534150,line:U04a289e9cdd1a71689e75fda4739fba7
7152596211,8855817,7152596211
Filgogo,23526550,6910048615
Muhraj1,22954296,270318611
Godamn9,38631266,6781456497
Amiksor,35747439,689232279
8101021411,1128150,8101021411
nkd10,24394089,384175819
olegkrichenkov,5298446,924802311
Leo_Aveni,15408782,922244633
Antonmusica,8061008,335441430
Little Lonely Alien,1550540,line:U4f6d18dd306ff05af32c09c864aa2f19
Alexbrosko,13504915,114969149
7551795478,1222150,7551795478
LightMario,3529484,5501915279
Crcrcrrrc,38559480,398165836
siniy124,13643271,542849945
BLACKDRAGONtg,5080373,5280903192
yukosato1426,1472150,line:U5f37e198c0c9c6adcc2c8e826c67b310
521070581,44488474,521070581
notkass,19267806,304264566
Resident747,44249562,812325627
iterasha1,34802553,629386320
kunai123,38177282,2059831998
mdamods,9340263,621450103
alex_pump_it,30355804,7225324908
rog11235,33539940,166699865
iPara,3358878,line:Udadabeba3e91c2c76c52af3a0953600f
yahboiji,1513580,5361039106
kolatzy,24292052,1180182691
kenash,30714349,1911395018
nsk1707,58608547,468545322
景山修介,1804440,line:U0b00dfdc861de39176ab75f0fe39d3df
raindog_kitetu,20828900,6934690895
izallouh,18361263,736180658
Gofard,53409356,239905608
mistermfm,32891859,5486310232
kan,327060,line:Ud697b96173aaf1eeb1f7f852f87ea737
MuxoH_84,19929977,1171953225
elizaveta_n_b,3674283,5277263363
AigaIscenko,56778635,1712114382
Kristi_summer,27537819,1466020089
akatsuki0423,18902538,5294739621
DrAksenov,22581895,188563952
ronronero,743500,5309196561
luffy317S,26370751,6333934381
菊池寛之,77650,line:U58dce2333f2547e2174c2769e4ae643d
AleksDrago,28838561,416526493
Aridan_7,31910950,5315938649
MATSUOMI,5424650,1732411214
Meloystv,7405962,7165987414
capracarpet_vip,30719351,6298491969
Zilongae,6876573,7253273854
qwertyyyyy1234,8971383,5303912830
Xinra17,6983615,8178121157
OneBlackCat,31723965,1614119553
the_v_h_s,21905933,5645698523
ujenetsilll,43872441,7933369303
LiraJong,34229619,7264764086
thestupidrams,10624051,6877314004
fb8GVIlEcvcONvjc,232600,487914982
Xjdjdjdjjdj,7852468,7221952160
Spider-Man,2858305,line:U7e5d061c9ebf28480de05c61fffbc623
5540970666,21221829,5540970666
Chura378,6717436,7813263987
NyIaVot,29073403,1960227392
Chifutamo,14842681,1424907823
YuzongUei,6902773,7535448479
Koljangram,32034762,458832463
Erisinka,10669776,8176928815
Overlordss,31483488,569649470
7625652440,5010710,7625652440
fostmv,63331174,896131367
Tundecrypto,21951520,6221491790
akakura3,32247804,5272272669
vitaliyrtrk,34356324,520639515
マチ,2568754,line:U4fc7596b5c09e3324b567741dbe3dc9a
matovskikh,22801682,677251938
motezh,15890498,376889309
AndreyMangled,41444588,400025286
Partyzan123,24704073,87429490
68529263,26012758,68529263
VN7_7_7,23872361,1386677381
vanichart,2295590,452390659
borodad,24119907,624283160
sakku,1798860,line:U5b21bbf4c92176ffa5b77e96cf609534
Nikita_Olegovich,22682477,442756763
nisijang,1316450,8004528793
CrazzyWizzard,7272540,96296
samgalka,15776451,7056923008
Karlin84,4858879,6069694427
rebus43,15737092,6754106782
valeriy777str,19434591,7869436979
Huylt_0,22592738,5648409941
laxus3092,40019842,1873015174
めそ,245050,line:U0d33bba21be9d49fa96954be86f29c9f
OrangeVol86,27676871,5398352096
6376759845,21861826,6376759845
dr_bumphead,8790933,7571416821
Zoroamir,29872371,7488124753
tumenuun,961350,7745928075
Andersonpf07,66650,625020850
Penwhoyouare,302460,7483556142
archy_like,38759541,486517467
Shiroppy,64000,2128566451
DepartedMe,5171000,388912240
Onixkhv,30920887,746228154
Mainline_eth,141570,6207385047
Arabul07,214590,6647662513
jaybret,90500,7183465457
joshuawbn11,760920,5754333551
ant_kvl,27781625,567050417
Albehmae,24111557,7488316772
zhenyatevo,21609192,1056950131
greennoni0n,16616373,5418518677
NVnight,47834878,519938217
Hopee0408,682500,5585457747
N00B_1974,8387920,1551169380
Gisakhan,30804422,6721792583
7984896899,34114641,7984896899
alexmvp,305840,1051759252
Babasiuof,23401162,7333826585
alecs1,36269167,802503772
7701447392,831680,7701447392
Diavolikiy,1493400,5535957150
7922605116,1130650,7922605116
SergeyKislovka,22185715,787919002
evgen13131313,8590675,1103149212
h3zoro,29464757,7315437290
wakasatown,1906500,6743815386
6616398468,1783350,6616398468
ksuudance,32468177,7005595909
にっしー,236010,line:U419a4b616b33e9864a59dad29acd9696
cryptot3d,16499414,5105119071
M_40chela,5273092,22015872
BettyMoTu,23989969,5054703398
Sabotage_zx,21518000,273660730
PavelSm17,23297597,6096911874
Antoniowfa,12672547,1124057555
Evgeniaven77,30876020,828307911
Mikhail_Sergeyevich,14438661,1213530451
OdysseysShake,11901654,388689675
iddeso,19801813,5483439502
TK43j2c6sZ,45065921,5302704331
damkus,6978034,6282020409
RekrekStaana,27097318,5087347395
AlegBruh,16384197,878087332
Urzeke,140830,6158215479
Encoridge,27752752,197240679
6798068197,4822680,6798068197
7497801333,9078800,7497801333
みついたかゆき,277650,line:U35c15c41d91d9421ad7f80fe4cb41d03
Denverus7,32441856,7354578809
7817763189,17805549,7817763189
Angeline,251450,line:Uaa86a32e817eb0b8c6f1bfb209c79d06
Ponk,15106987,line:U96b7175a59f1884e2f47ed8bc566eab8
7206141984,17470146,7206141984
RB116,30963892,407926679
bsaajanabsbs,1787130,7672254497
choypayatot,33548863,1857394009
marindone,2565150,7727519755
onlinemoney1,37735936,284063081
Ludzakura,15580503,line:Ub5b808b49b010140f76a4836d1cdee2e
Nakhbin,5644371,1405433422
Giniphg,41575972,7219031801
alekseyjke,38859921,470385772
Ar999an,21614137,628990508
yegrium,27460941,6271281178
MrMeliafaro,2991969,244954118
kanna,1474460,line:Uda772573bc2145e9c5f73650a6fdb9b9
Kingz671,6680995,8090431432
yalomask,19663577,846523374
k9k646,19308860,5220224834
ﾏﾓﾙ,746650,line:U9a0d9f866ba8cf5acf44e26662055454
Irina,21860987,line:Ua13635233be50e6880a718969b735733
will_be_added,32782367,781800640
h4dezgaming,3467418,6952017186
Alexandr_103,43569536,810595054
SIU0F,20079113,7491070913
廖允寅,559650,line:U8b7dc5a1aa10caa6272feaa0d4925060
sinigammm,1722580,7953015697
samogon67,14291970,430185413
h0tah,53058991,231613717
michallenge,30191776,634273802
ubikon,6463266,line:U1d6d4c2a783e6ab36b30e8e2a799393f
Mikhailmira1145,6479376,1722631291
うちとも,8349442,line:U83b2e15b55ff306851f9af01b6a6b699
Stefan_g11,13811365,2048673886
Salvador05,34985485,7219388123
Chanix10,19405911,1021885012
PunkToFunk,27188657,647297901
ad_targ3t,27397748,684841725
cwbandreluiz,91170,1743056781
vosto4nuibriz,6166180,751595531
YuretsYuR,21244396,1820544672
Valdomero14,586620,6429699876
渡邊翔太,332960,line:U7b9e4d7a45756668d5b2b1ec6f468e36
Skrillvip,23018303,742264856
Mohammadsabzijahromi,37784226,216626934
Kingjoab,13751266,2135000748
ゆきちょ,2298040,line:U773561f7f26991d9edfb6b5a49519af8
MikhailDibrivny,5439742,96638113
6110348434,29659826,6110348434
gon10678,7400489,8171166866
Leonid557,21250450,1481688099
Masahiko,4363393,line:[iban]
はる,5278257,line:U0d43fe72d9a9fd42a66eed2b1706848f
kepcozzang1,24040704,1194753781
nonicknm,31275417,308631768
7622298574,21474526,7622298574
NiPS19,24808479,1710565673
Liss136,49802911,876593218
3ごっと,1116150,line:U570d306ee91dfd4d5d9b76d5ec2a9da9
Alexeyy_dem,23084966,348869324
Skif3110,36462618,6428312504
SERELDA,10953210,6280182281
mutabro,21312632,598505095
kyr57,16746154,431535119
DennnnyN,15342578,2018958003
Dogs0070000,25898209,7141667428
Crazyy_88,6859356,5730458783
Greglok,14435483,6726152820
7440137270,24765186,7440137270
polzovatelbbbb,10041010,6784986419
Temlis0l,9431862,1567294389
Tati_noda,29425873,223164353
darianohka,32893866,1882954913
N.H,579150,line:U3567db9976fd37eaa62cfd2e1ac84424
welnnott,834010,8050595721
muklisss11,2153150,8110249576
Dmitrii_Dyldin,18639178,1184341156
minyakny,1883100,8395125611
vitr78,8350669,702714386
Ibin,2717998,line:Ua53ccdfc5c5908664d02bae0e3aeac4b
xelamor,509950,281535834
keitakob,21143010,1879396223
822427961,5172547,822427961
A_O_A_07,33051245,1829612750
7565923353,13940664,7565923353
Ivaivan0,29803877,7004917176
Serz1988,24288275,5201236225
mgndoc,3367564,578044015
7918599962,374330,7918599962
capjoe38,24233611,505285016
まいかわ,1558410,line:Ud317544cb9665bc7721666a86c76a7c2
ZhNiNa,34979627,1341445626
jay,668110,line:Uf4afdba32e5ae0e619432945c9779c35
Nehlehporfarhadi,28020615,6987670312
AethersTele,7019487,1538931570
heymilkaaa,1445150,8101648136
Tema15ameT,12492494,7500783372
Jurgazh,4696344,7507701662
Lacremeowsa,3815274,5470811093
reamfer,36611413,1015154256
Taniortv,6374807,6569525116
7888918010,1601290,7888918010
HaDoan1985,8580163,1883068139
gabminhchau,9623945,5248950411
dastxrd,2724794,1761505662
6171169213,320120,6171169213
8175556003,303390,8175556003
woonaanu,2097150,7867190843
Vasilius12,44017146,1291748608
olgaMarcen,48054765,5955806669
d1arab,20265060,374646391
nkarmazova,34070604,330740690
snow_illustration,34157881,6844594341
fuhzannu,2116150,8233672492
Phoenix_f1re,32073986,890094493
Aleksey_Arta,21494847,363531306
VladStankevich,22300131,741465103
logologo91,1706380,7458349978
Petro_metro,5666150,7482248395
ronaldrei3030,33688127,6407555829
brokechanski,16017652,1094264431
1288660628,28432290,1288660628
krikitalmas,51223534,1754966012
Es,445670,line:Uad50d9bd36448826ca8cb7720483ca2f
Msdao123,580460,6024326624
LilyJustAFlower,47286787,253668293
7957438831,41083922,7957438831
Rayzen61,6646104,8063403568
voxyear,3778500,5169559031
LeoBroncos,38180121,579515680
killtheplanet,14863620,683611750
MarksonL33t,50354145,819325194
VitosVo,57484733,1838223811
chikaqyu,37629268,2129922780
Aaxxeel,27024345,660069237
viktory1988,13338001,5195234758
Panker85,21142527,5449774030
ZnNelly,5222607,7107588325
Michael_Unknown,12039760,343029311
Kazuki Oshima,1786417,line:U0da4c1df7d120db28700b39b004f1104
mnb550,27435418,319926394
JPlotitsyna,16994650,547636436
EvGeN5587,9605284,1285133007
magnojezer,34058278,7740872150
alextigerv,43692145,5416107807
Bake3112,22120280,5074128855
gora123321,38995419,565653479
wasimrizko,27066010,5217772339
Kostyayarmol,25618101,1045710945
Rikirikardo2009,19542638,1118953056
SergeyKob,5305314,1098398947
alialtintop,10008850,1376914097
Umarbek9119,37228810,548509032
gridayulya,34821158,641684700
PavelSuv,37314333,1127537422
Fenix136,17781790,7136300091
はらだ,3154169,line:U226f3520c665c2e7bf14985cba725a4e
7429397163,1294486,7429397163
pidzhakov7,33986781,5050024706
meet_myself,19750184,373385727
helloavax,9304518,961111923
djeansu,16597999,7534110371
873541594,16826170,873541594
Mark,2332100,line:Ue792766f9f006ed3973d9e73d579855c
P_Evstyunin,9843743,633530236
BezFona,33377514,394036065
OneDesire,12324095,1289282341
danhggte,1071540,8026696713
TarasovArtur,26562986,371042856
Yaw0_0,1662900,7750723280
ZilongYuq,6833714,8108361960
Paphchenkoff,12860378,5593289121
776937055,35014322,776937055
samaraoh,2201670,6800547719
fishchukkonstanti,40177512,1807087416
6975353066,25706566,6975353066
demy_btc,29183257,5305424270
Du Ft,2273431,line:Uedf0787c691219ce940e6ff0a5af1148
7757579139,1498650,7757579139
Phụng ,915730,line:U582d1e53a30aa0d9a9eeddb1671c43cc
Lapin7774,34253034,355371571
8143532564,14461852,8143532564
Torvald619,11563308,1733099513
Anne156,13308872,7086375196
