username,gold,userid
Worden_Aleksandr,28867026,741113595
IXABPyHl,42750755,1057946482
gastondefi,19702325,1628981727
野村 雅俊,4237070,line:U0e32d7f4a3f0ce31d74213633aa5a2d7
sucrs3,683190,7183114516
yarohicho,40113507,1911387338
Spitfirest,28999287,1112068682
jillian_19,9824819,5786601600
putinhuylo_v_gaage,14389349,428981479
Syzygy28,19961669,1413946759
TheLordConstantine,18732805,127429318
minhxm,241620,1625181072
CryptoReaper69,10731753,1614076773
heru0910,694540,6899679075
novkaterina11,40900814,447201142
dinamitdao,5388911,6241700657
Liarhmwt1,4236934,8136698412
Ncum36,7006681,7940927337
mrlife686,324420,251923174
takataka4121,17693017,933089790
artem_onmi,3539580,6705793032
W_T_Fedor,34642016,53648993
DotterAfro,7458024,1386942734
gameten,10315920,1187604414
Zaa1900,6993399,1395815073
doktor_lektor1,23793346,5401258355
h2zoro,29168509,7524748979
jerico,3376700,line:U774ed25b4245b24474ac76e0f15fc25c
L33Marvin,24002333,5887176212
SanyaLA0630,11047693,2074046420
Artur_Bender5332,1054677,1726313563
kartuz1004,29174696,7914463717
dazlyx,8277293,5770258886
saveliy595,44935537,6116664663
Luxxy67,6892772,8131265277
malmon213,4004720,2020422457
Mixanik0704,31531088,6611940895
RomaPQ17,16231987,1115878697
Nikonov_A_V,7000397,311581099
antoha_133,28496698,1050361109
GeraldS856,24436045,5092100277
kaito,1326870,line:Uf700e68e6712ae303a63928456226f9e
MarinoBasaka,225650,6153622745
Jurez27,13662683,5761303769
radamant01,23706577,429057856
Oleglom11,4733254,456894336
bFRuaW,13572700,6441887311
Beregovoy9187,11118727,1325797334
kanzian,1443010,8091407315
Savdeev75,6573963,709511256
Surprise9011,30988799,1274270464
Dak_ak,19732116,7951795160
1074249391,6844726,1074249391
WaterMirror,16816160,line:U5a9f18f2d7c71d12db776f30a7e598f9
krazw69,18565480,6440162359
7776372591,1372150,7776372591
7783971090,5857554,7783971090
AlekseiTimoschuk,7468735,884534574
FennecusFL,22316774,816970547
7782534953,1398650,7782534953
kengogogo,10034491,507839679
7621971050,20806298,7621971050
Juikvk,18666513,7784606351
vmg9999,23348861,5134879165
daangL33T,11912171,1820737650
kikihidden,11503929,6263378418
champion5252,91650,7959518471
BUDDA74,6200070,5909816657
fismoluni,16540373,251004942
GLORIA1164,11272566,328310855
RoVol_UR,19149127,428668317
darlay,10273310,570813183
tan_aleks,15723188,6644855185
NFT Collector,374460,line:U5c4b89842556369c5f6a466ee1ee6d65
ttazzikk,17369957,369064921
つるみたび,187910,line:Ue44ba3c3ad5035c1e01a4aced06b3ea8
Igor_Bondarev,29806129,373056971
Alessio 2.0,21165271,line:U2db0eea93f03ca1d266feb8f03421673
ivanykovych02,3879420,1148642184
Dandi700,1656070,7898250237
abrakadabradebil,1268530,7551654719
Mustafaalbulushi,2614924,5530461419
Y2-design,1410530,line:Ue5cffa570698b2a44694a4e69e1f751c
Shimiz,2371030,line:U303465d1f3253e2ae6656d2d4c7e6053
dlsllgs,1876690,1408411748
Sunli8,32113370,5683311610
ばば,5893075,line:Ufd1ac65e9bf5aaa6e50506440349dc3b
Arling49,27440128,727665827
keisuke1987,19701460,65671538
haeanzj,1432150,8456298189
神藤 大輔,860930,line:Ud5519d3b2bd0828d25417c39bfdba97b
5996583044,9005633,5996583044
Cihuy561,6957120,8122758017
dulinec,18889602,6310875478
egoiste_M13,10526288,193547350
pseehoon,24253024,5434823436
Nem0ss,19436592,770871852
Jonii42cm,38305663,7271712322
DimaGanja,22266632,5185878316
oZoransky,11627467,353688937
Artem,1809650,line:U2bd039ec5777c3495940fbe839d71262
Eidolon2244,37990548,490031968
862254166,542300,862254166
Sergbarey,48254521,1329819814
lusinda2307,22243169,1044896406
ilyuxa,30920007,46681647
veron_astr,2106930,6209221010
flameford,53606003,510821661
Ronin_Zzz,12820700,1156945358
nuzmanqt,1317150,8192068232
Segos276,14935649,1983194952
Shtorm13777,10516469,5247087710
razzpixels,65650,6689182620
vedmir,27903135,315509959
olga_crypto_space,8608018,7074802686
Nikolay_Veretennikov,15686589,308421316
6453587748,1384450,6453587748
Opaw111,1391660,8007243462
gizmo_vasto,16595440,5678820266
Mario1988z,3852656,5333025340
Kubudak89,7804895,1303436578
Superstupidboy,9520368,7517575512
1140656230,18750999,1140656230
Vlad2802,20514123,47047315
Blact67,7003197,8068831401
8160775316,16478270,8160775316
Rubyy662,6992749,7565845223
大井,1824438,line:U5eaa66954eb9cea56ae6b7615e317f04
alex61354024,24954619,5658187060
7851899909,1569200,7851899909
shecallmedante,4902754,534698483
ffniks,3956730,1008229804
jiagojo,1447744,7192103768
Bubu,2364187,line:U6ff71915c3d12f7ec11f56658619d5c2
yuzuyuzu114992,3309427,5190913784
rezkyintan9596,16413969,1124355940
Zuxin378,7022333,8073786421
7312900735,2940779,7312900735
lilly_lena,37643603,457365559
6069402149,19816870,6069402149
8087257421,13195278,8087257421
SKserge,20305206,1442295192
5718416241,47666964,5718416241
Oppenheimer1972,38082883,501164365
marco503sv,2323940,6796837228
daxdaxy,30510624,1229692545
TimewarriorR,26447830,5029594370
XABPyH,37287862,5142914287
Goodbye_Youth,25048190,570308645
drgreen25,15127852,1035636533
7671997303,1425250,7671997303
snatali_5_7,26459969,5707107257
shinchills,25063264,5141545225
LeonenkoIlya,16796665,422666402
kareslav,44785722,283373592
yurirobel,108950,1287742811
6227289254,1317150,6227289254
xHardBeastYGG,3754563,7414719808
vilyjemz,25734059,6010532984
7051055759,209540,7051055759
treun56,14270874,6949088266
Salim1984,626790,1886492353
Leoniqq,37191038,6347380215
Roller2007,18478624,1836025634
fajrria,2220910,8138782736
chikaqyu,16540584,line:Ucc36344578bfa9eea68dd614729276cf
1586104071,12192167,1586104071
Arktic85,19079470,657469831
ghdtka13879,10010459,2139077754
alifka87,34311868,1024613699
Buttehnikaa,22376404,6675115293
Mixafgh232,30638068,5081546241
Chung838,13053623,7141742361
8099351927,19851828,8099351927
raskenovs,23186432,5030153158
chlxbrg,27918419,362746377
giorgiwanderer,31508974,661541015
sidnei_safs,5187703,5276473841
AndreyKar,12457006,408268536
felicedm,286010,504650617
Ourgalaxy0907,17259000,476283381
phongvuusdt,1068190,7953727575
cryptodze,29863302,1320384195
1544756804,50624312,1544756804
PieroElSolo,16456368,1724215461
かずき,7936728,line:U3355b2e9cb04924beefb3095b27d0bd1
fourrhipov,44217723,197899394
chamuchamu,23263426,5730025709
Nikipka,27835280,1596133844
seannelsonnhb,15635168,7083376036
ニッタ,822460,line:Ua71ee4a2501a4be415ae8da3a6fd9ba0
JHStudiovisual,7126346,1607486082
6388230137,51407727,6388230137
Tiraeli,39263286,5751743236
Knparty,31756547,7312960078
dave944,17945134,497810505
fatinnn197,1429650,7827478057
8164905344,1542650,8164905344
nt_kvl,39132679,268027060
zumbbb,1310040,8199491268
MayYoun9DW,24316955,5037555439
soskna,1679150,8134061297
KIG6060,16188822,517400935
foxhero1,1707650,7749543316
Dsverba,36184212,994336086
magvaer,8357689,99159510
Bekbol01,3660590,line:Uac94df4916048035d23818eca22e3fad
8127443514,665650,8127443514
CamHui,4448760,6209876296
GriseldaWiggin3,24677909,5043328748
Vladimir_crypta,35879361,6234324905
5114560326,9836137,5114560326
redexed,32026633,405670923
gintaern,1854700,8214208705
Savelyev_I,12902597,163239610
Jwnguyen,14346900,6215970316
けん,6477693,line:U8d7718b151d1c4b931db82dbbda1f5bd
8146163487,5063679,8146163487
Skadie_Leo,38583702,923812007
blokirrrry,1173320,8092643974
baltikaNEON,12344391,472448430
1814968751,658860,1814968751
MorganG9ety,24466838,5041900572
gusobnim,29666672,1472237454
leynn2024,3215422,5718943906
weizob,15396225,7183935425
7980192923,24402233,7980192923
olchlx,18641487,6288891452
leketno,1154650,7715172968
bantoncoin,25298697,6722715650
7002560227,17333065,7002560227
lebih,299970,line:Uebe390a0e1863da5e1901ef2401878a3
dipalisinghh,42266216,6815887681
Boris_TheRazer,24068344,412154109
1786306933,214790,1786306933
7468714637,14471811,7468714637
GWprp,43395155,174430893
Alexey_Ribalchenko_007,24022370,6743706566
valeriibrd,15413806,228575061
UpViewMarketing,23826832,730151615
福居　哲,4898430,line:U9dce09dd2b976a30cc7ef43a17626fdf
incowisky,10310050,line:Udd9e8bb28d53fdb8b8e1138ab404ac9e
YYEELLL,9508383,1959477599
大輔,10832356,line:U38ae97140f7e7204c8d708be75c9a94a
Drop_Sunny,28620403,6374296261
Tohadrums,19928046,788785364
7286830684,961430,7286830684
domasniy,18789257,428516174
kseniya_parfeniuk,8843625,547991743
Lumia_scam,19263004,6994622730
sparkledao,19228242,6653657312
Hftiid,16338151,7137111548
sparkle_DAO,19241592,6631792962
熊谷　晋兵,2330150,line:U654b5022df33fccf4c0e4d571356f854
Chorollo273,6775962,7642048405
RapRapper,20975497,1299770208
7776446134,9147934,7776446134
tgram_market,29888011,6687579264
Securablen,13542529,6716653788
lufiot,1298210,6806532207
RogozinE,18052044,7454912292
gray_card,11180564,7061775079
BBC1389,25278852,842229606
BrianaS2441,24279851,5073657217
Didi,384640,line:U2ca729c17e53e9f4963ea5503916b88c
levite2509,24740139,585323093
Ilyas28,19089662,384147075
Thanos378,6989641,7530595980
Liza_Podavan,14060570,7905402865
Yonitop,24147893,5186845785
genjek1219,346070,line:Ub708e25e7916930e011c2584416a9202
6235704440,12345004,6235704440
7868316935,1514150,7868316935
oktvnazy,4289590,7926857479
MOA123777,22936169,6508151935
TaGalKaung,1284834,1816562340
thanhnhas97,2038630,7727908832
alex1198,9333005,182596
Maksnuts,22405043,1135810124
2093798465,65338094,2093798465
7560076504,1426650,7560076504
mariyaogi,41651024,821631231
Ilkhom86,5614871,423525506
zyferdd,17846950,1615196993
1254199134,3733357,1254199134
8160637644,1426650,8160637644
goblokyou,18363815,6056942940
n_i_n_a_o,17654047,793283539
MrBigPand,18780668,1319359943
minhairov,15157551,620390049
7074683363,405940,7074683363
8114443469,1398150,8114443469
jekanzzfr,870150,8321082323
Vladislav_43,23756847,308120399
7378360004,3743819,7378360004
Joyce,2840139,line:U28ef86c0cfc37edcb3e84c1931a3c614
7108194839,2865130,7108194839
ijordan24,56454311,1170300853
Limistea,37368604,6930583808
Zheka35,3548287,291297200
Maks_G7,29440365,1816011478
Tulibad,28380306,414435554
vitaliy311017,33253618,6777729604
8103104841,1872630,8103104841
Soln_shka89,18437577,964136356
Tiksa278,6671600,7578200928
àlart,7912187,line:Ucbf9e8f9a9f2e0ba432d3eafad192bed
gridz21,12262562,385105124
Aziat_Dikiy,21873845,1126565403
santa4464,1878430,7004687072
7689525119,13063706,7689525119
Saidjon8585,7852079,1646937228
pavloandriyanov,245770,439609515
ollec06,34284068,5734339216
Love_Ghee_Ua,6446379,7940467119
1124376273,6139757,1124376273
みやざわHM,2169970,line:U0720625828bbe80671e59e101aae58fb
avaskk,5633461,1320896653
Cicatrix_2040,6324710,6952206059
Hamstik,3567458,line:U4676ae53f11ae24639e230315df93763
mithraize_chicken,6245700,7458949863
Ptero77,2005750,233627833
Samurai Jack,13694396,line:Uacbd0756f57d91454f95e5aa6e843525
Recruit67,28203362,854903307
Aiga,32214640,line:U5d9f5f6c58ab4b9b2e190fe26ec7cc68
F_E_S_S_1,26199684,6790941148
grishabaratrum,31484291,1034605075
AnnGae4ka,53186818,542846406
Carlos ,110140,line:U5c7fa3c0378866d55c5fbc1eee1693c6
crazik73,36319971,1532308789
arararararararararagi,4554791,388620110
T3ngen,1028276,6374369736
PROCLESSS,23535758,824228851
dimatag,32659227,117674425
dave_crn,5036080,7009448994
F3AR234,10623858,697724412
Vvfccvcff,8228099,7302265767
AlexanderHamilton07061992,114610,7329334237
murakami,5737605,line:U90494f8dfefa61e8f03865079a4c6bc7
arie,1220650,line:U78982d0129b7a07b5b1eb0e558f0a529
Kamallas,1628200,700385330
LewanowP,17595687,1036009578
panisheer,10399936,595108249
7362764993,36859873,7362764993
Mpo135,21160626,723750801
heavymetalinmybrain,38265009,393564236
ぴち,5014465,line:U5a2a57159ba68342dfb9d761930fe9a3
5845884888,10482317,5845884888
nata3949,21649328,line:U56244ba214d07decafbfe9e7426a6f23
SS095,14637578,456200245
emmendoza,35956691,441438828
Kirill_Elistratow,2615540,384017638
GermaniaADA,10236146,6016055348
mirooleynik,19044754,1679471128
7169306135,11337435,7169306135
Trinitybum,8381313,7680090150
yseki,2555750,line:U8ad2b9ebdbe583ca29b8fc17d90a2229
AttachmentMan,14590357,448231327
Vechesvet,28318945,326682087
Jeff_nart,67637238,7050913884
AlbertSantos18121992,60220,7915690604
山嵜 良太,10456904,line:U132448138f5f3a39187295adbdbbdfd2
SVD,16040321,line:U4f7f2fed614c3f65f5b101e33b4961f8
Kko_kalter,37531917,430119360
Akane Mori,19434387,line:U3414071165a95253b4a6e71e1bae611c
stillness ,4716975,line:U8cea587df8a6f7fa9c74cee3406d23e0
trideniz,15188760,7049624393
Hooks63,27812395,6175911742
AlloySatsonacci,18742887,7144356261
Kip,118380,line:U78155c1703c2abaae5ce82505047ec1b
佐藤　総一,7431052,line:Ucb21acd1869bac899af641104eefec7d
TC,6116468,line:U3050489c20dc88481e4307e5943c7551
Gobs689,6690955,8195924447
Alex_Zarakovskiy,9028658,859627010
babyrz5,5737915,7091105258
Serginio777,12570702,505679114
Kucherrrro,24623522,1102833966
Friedrich Phan ,10159265,line:Ue9062e3902338afc0b0eb3f1d03fdd6b
Tryarty,35885767,706381844
dfilipenko2005,15324523,753679733
yanahrybava,47733991,1667587222
steel_man568,36797333,7996431060
Teror2,25573474,412359064
brainqdead,22535711,372055503
Artem000_07,2675930,6367466725
phayu94,26168579,1122604751
yk,2766727,line:U32bd95d3afcf2be40bfe25b00a38e06f
bakhteevrr,31597611,1039978897
max777str,23887479,7371089637
NindiraOx,4315618,8010758859
Merilyn46e,24365507,5089056155
Toh,370310,line:U673964a88e9d26034bc2527261427b3e
6353746920,34716189,6353746920
Amirh0,30207726,92723840
Corvus,22567601,line:Ubc35a5c95cc0044411696cb5d38cf030
yanzizd,1273850,8487597629
K,2842740,line:U6e67a74725a5d5ee75f77f046b2f0357
yuri_1203,21912139,5244044785
ヤマウチ,11146522,line:U5baa392a70fccbc6dd820c4a1f3bf76d
metros,11649738,line:U006206fc34c0ec907f5ecd273272cbc5
bambastic94,21160611,556771492
Reik,88400,line:Uc1445bb25a16eebe398904559ba19915
rudy_sv,32455419,5534354979
hukanzi,1241690,8156990632
Ixyxtocyhxo,13060824,1328868526
ValeraPan,3936828,673613521
a_live_woman,21356334,696025427
7870839907,1140650,7870839907
Vitalii_Chaika20,39855973,1687902547
Pocokongz,19771177,827319341
Nao,3909990,line:U2c4c6b25c02c85aefa34641917778a7e
Masaki Tanaka,2385850,line:Ub57e6b29428996ef967967236d2c4380
Ash,118570,line:U2880718d07c261c920085e6fb468b8da
dani,1325290,line:Uf0aba9873b7870760bd153af1b3f0f9c
donaaaal,1184650,8050921308
ハギネズミ,6750501,line:U1e2a50b75e82b0477c9a4a4cbdc34001
oXXXpa1927,10918231,272160864
♨けいた,929150,line:U975c684384f7e938d027147b0b74050f
Tulalam,36241776,808164181
Manuel Antonio ,947650,line:U55b132522a4698bcbd52209abcc267b7
kamzisns,1279690,8456526791
Kenn992,6693161,7021068033
Vitaly,16593647,line:U4e5366fa920d9a1d87ec16385ca0556b
Ttuyet1994,4246690,7286467942
rania0709,16381851,6587515336
DjabaEmha,34443638,45123447
Tsvetkov1327,8058585,310417517
maslena92,25077665,109588940
CollinHse,24637671,5099855892
snow_hello,34304397,7396023964
nazarbazhaluk,30259930,582821744
krPH2,91270,line:U9829598341de2bd3323bcdff89015450
kolyazai,69702,8407071103
Makspetruk,29394472,6611686260
Soborna9,17202411,6593363320
沐修,72650,line:Ub260864aa7da5dc5c954832ef46dbd5a
Thiagovl89,232900,5547499583
rada_ira_rada,34208699,659522951
winzssy,1280150,8229549994
mnokkkt,1161850,7822869696
kenaizni,1276150,8341397874
2019660158,1203434,2019660158
vaughnivan,19587777,5019516605
Solar,2915826,line:Ub00365d475e960c0626f879982fc1576
Reza,6874635,line:U089693807405b9d7528c66ce8788376f
Михаил,2959810,line:Uc760a62bc311f2d658a7c218f67e6591
Ninogaganidze,1539950,1956249887
7879595104,18061065,7879595104
alx_brg,26510830,6403838608
Saeed,100270,line:U17b1bb28b448d68f4a3f3de7401d766e
MorenoYwi,6865865,7908135877
Rullyy98,5184041,5682254346
Vladimir1_8,33359381,1675383845
djeansu,7583209,line:U81d3bef9052b2f5439126bcc74e8035e
YSYS124,11756852,570094721
Flow,716070,line:U46d1c6602d636e8dc01b4101f770c3a7
VladimirrrSG,13539572,576729743
anton3004,27487467,444114503
getgem_scout,37630175,453173351
nainzii,1275460,7576090730
7525779143,1147150,7525779143
dzhey,13958614,7113946516
RYO,1144290,line:U1742b46897d8733987448d9255982c03
bronk43,16262733,7003498824
Columbinbs,8411338,7935702405
7775813875,1690790,7775813875
pitheorema,23495006,218780845
M9TOCHKA,10887274,274884801
dvarbanets,12139442,885622962
yadirabtc,4409554,7870911654
zubeyr_muslim,3866655,1203796843
Umar9119,32227175,6772107164
unhai,1294150,8241546162
Andy_Dogami,57150,2087245595
vy1thu,627150,8102726826
hianzee,1271230,8445116029
anhvinhhamchoi,449150,7924686050
7360506647,15798297,7360506647
OGIN,6683910,line:U1e2d0bd16df37890da26b04f468292f4
坂下俊次,709150,line:U9267db86aa758458c33f0134d3d5a576
Ferari047,6938291,7740314629
7858731340,1047830,7858731340
ZitaandGi,151150,2133121268
Cheehaiya,10266587,1118355483
charouny,20663379,484185513
desiyandri,4520536,7268229478
konpedalniii,31491690,1250631098
Kunca637,6564535,7608032848
KylianVR,2809150,7376827324
sjjksjs,6810213,line:Uae52e3c7b941723de38c4942c43f6edf
Tenxi377,6592423,7805091959
sashaYatsyk,11359199,133334822
mainsoaaaj,1292150,8342841404
francois,116390,line:Uc0cdfe6e611bda964e2ddf7825a31b93
Andrey_199507,32799820,1695255828
Yoshi,5859492,line:Uc3d1efa2e6cbfa87b8845af6050697a1
MarynaLes,2394067,694231039
7588382538,859930,7588382538
Motorola_V8,28947879,7402461631
ViktOtro,5779940,1010596987
Ramil_al,21832749,1676299269
Advvi28,6529603,8191046592
Binskayl,4511667,line:U02311bdc9f8ed7a1f87e3eb16b995371
taqqoosaka,10324261,5207196849
Ronron303030,12372415,6851662071
امین,107040,line:Ucfe13a435f0177f270167264137c2468
KaitooHx,2465930,7392755271
Kdbsjxbshf,12060174,7203677413
ogtreeps,8550192,268385006
King_Bamboo,31844837,1727756280
Luc,406390,line:Uca9274a168ff99146525a33f34e6ffdf
Zoroami,30005342,7368160523
Martinaska,9176934,7981801984
MartissOq,6512979,7310757854
Arkajek,10156453,5896359937
jenkamz,1201150,8495811210
ttt3124,177270,1737934885
saveliy59,49550595,448715519
Telnar85,5511064,1024104848
7565666999,1050150,7565666999
Erik0405,323560,5881993170
Gigabit_ton,7973777,7899700845
Blondanizm,7628890,8114217914
Nayxil19,6622096,7550466894
chrysler777,25481372,5100373117
5378240652,1411777,5378240652
Dar_Khan92,16320343,6058882781
Cuttlefish_2037,6573430,7417314821
Fbbvb666,16362961,6392389442
Dmitry1509d,11079529,1567171865
💙M1💙,1164750,line:Ub8dd45a02a80e8e540d76a3547f88a8c
7977607885,1006150,7977607885
GyumeiEyu,6521390,8163025707
Jenya1101,22565105,498875185
Surprise ,15729132,line:U7a93004f8a699e77c32901adbbc2b84e
kamado281,6475445,7953388535
NirvanaDobriy,4233454,line:U887e83a6539002376f7d2295bef5b4b0
Nukubots,7649482,7649239056
Gyumi467,6566371,8215684291
crea,3816310,line:U830948911ae06410dd48b4301daa4996
Duway,68990,line:U6ee0265ed8a8e51b341ada7b069da9ec
odinL9M,12092346,2043609408
Aizen_04,2844553,547936572
Solanagirrl,373930,5319540335
PuwqjU,13198490,7033824224
juhandai,1279070,8203959489
tongread,30628381,821419354
MelyOneNik,40861174,1764264101
Sasram71,3295290,527654670
