username,gold,userid
kkk,130730,line:U646f700fe89be5df031a04024b65116a
khansaii,915250,6936314510
8144683356,1058150,8144683356
Kuro2020,10870993,line:Ubbf3c2b377fd260ff7f52ba2693d31c2
kayostars,21412682,7035312577
Choy,18772424,line:Udebf8410fc1b8b109985d628efae2924
Brunobatman,29830,754603502
RomanButi,10607850,8278624644
RomanHsieh,29245910,1507644044
Kuma560,10103534,line:Ud2e8e7942506498a5d7d6971eb0bd042
ogslava_v,6159852,7063338675
KurniaaSari,2826040,7304798735
boltikova,33859510,569256146
Ry,107290,line:Ue3a9ba49b31e858f58cc61ecd868759e
fernandes15,10988276,807486836
7498710235,624150,7498710235
Dag059506,7983645,5094991042
KardanFlaers,16616284,8119160052
RegisTex,1360310,903360221
victortiz0,21088646,14677544
UA6NP,18633818,966454304
idaw02,1008840,6310352001
yuriydr79,5424615,427389334
Divizion56,34726911,250731499
MijumaruYoshi,5684599,line:U27ca1c111a6e64cf0c4a11076a17a34e
ChrolloTx,2941060,7285631091
Tavsanplyus,46504375,1439968999
1897557211,35653765,1897557211
Kgogu9,22758294,743348433
Art_Stalagnate,43719319,243009604
Xeny1,28480841,5156276198
小川敦史,508650,line:Uc1f5cbf7b0177401d2e9970cabf4c58a
sizannnd,1000150,7625979448
saymynamenk,21052864,474460475
ojong123,6048316,6961119457
Guiaix,15296544,728286435
alextwinner,8839281,6998494039
fundakkk,1181150,8257914097
AmberStewart03101992,107740,8042393685
Takashi Kato,2786237,line:U2bb1ce23fac3ce83c57458814b89af91
Xinghi7,6589312,8396615988
jintmao,906150,7691214425
7927287610,13167861,7927287610
soldyou,17465225,1686793523
RitsuuHaa,2676070,7258385714
Greg4x,23994280,505939124
Lily0572,6572453,7824199486
Defs999,50049706,1004777670
Tariyel,446170,line:U90ff31cf3f5484b53c1d9efd07626f6a
munahes,910150,7761051752
te0d0r0,25364939,5966429631
Charlene,1346410,line:U2c51540c112ab69f15b2056f036e7dcc
wise79RF,23229386,1026223523
Queshibenshiu,311200,6396651288
zeroblockchain,24660920,230337734
zuhanxyz,1280150,8169802910
Ste070981,9039790,480650951
selfwraith,8729355,641869306
AntaressA7,2845190,7046318803
DenadaaZ,2912910,7356992564
fitrifin,697710,6388811961
ks_ss_senia,30832762,494224695
emerpuss29,14163628,5764942661
strelok2770,18067656,209271853
sucintoo,3144370,7779281409
Mitzi,66650,line:Uaa4b27ab3f506cac4fcf385ab31600cf
Danissa87,2367760,7306563482
JesterrBlackC,2907420,7068627922
LWRjTC,14825257,6761311371
sowlaa,777150,7977104919
Quang Ninh,292610,line:U49988407f84c180f1707bd5d4bedde46
parashurama1231,30272933,1863950961
vipmagnat,15011393,324604579
lobster_199,8196846,6689711602
zohhnuyy,1250650,7358654871
kafayooo,796150,8179239525
Antoxa_A,19892144,7257068887
mr_telekilogram,9604054,874149696
LeMoorr,6762407,492138039
森田耕介,3364798,line:U0b360c0fae156a8d47485ee2182160de
odmen_vz,28459669,285233117
menghun,7430811,272484871
mauricc18,14713134,6861029795
Phan Tuan,219730,line:Ue24891e97d70de5686e50b3f3dd97d44
dondon_coin,23498971,5387693655
duajnim,1594650,8260568302
mahyudinn,5556610,7556783565
olegio59,5365248,99380285
Maxyjrs,424250,6598439813
Ignaciys,21878284,273247288
Oziinill,31939613,5291224325
barbabianca80,19103783,652478174
ミツ,1694600,line:Ua97e85900355f5156e335066254ae4ab
u_eth,36993143,5074245642
Batushka1488,13421341,6436979175
出口 Deguchi เดะกุชิ,9066962,line:Udd8133dfd4cfa02fec5b0245b9978685
6703978224,5735419,6703978224
T011XA,20637067,1065914192
7630496595,1618150,7630496595
Lavr14_03,6934569,1469270087
8019701533,1612340,8019701533
DTL175,8370425,5271429114
7723895872,22389813,7723895872
Lorenzo_bob,28688629,1782435499
GGezzzzzzz,33156711,6473980982
Kruegger,29657844,218876780
7839785659,1550100,7839785659
kirrillius,32384916,174732638
max_b85,22936837,535690536
Alexander_Shikin,11224911,299990305
kohnem,11035362,923687926
natnat_a,30249629,383333412
Artem000_08,2578030,6963273911
khoa99955,10910270,5339886771
EthereaSkye,8170983,6197863333
CriptoVSB,29809003,1593564683
crypto_avocado,32976254,5896508558
jujunchh,23814759,6045724002
Rezamohammady,31508032,238603853
gusdewa92,1982092,6636095544
igor_dragun,13571982,415890025
Looking9932,8118927,7026634013
cicacukaica,214520,7965925786
どんどん,8006387,line:U696ce2b660220f159fe0652698eed35c
mst,1585970,line:Ud6f412bd80129c0a32415f8938982fa5
7617055114,15438829,7617055114
menjaw,1364470,6302344726
balestoo,11646000,5049143955
Nishanth_Velu,23266405,939085741
Drrezamo,31729570,7248561492
ココ,4481778,line:Ub1a82b21262eb551cdf9d94e16c2d38b
serventy,638060,7962525029
7395885228,18114895,7395885228
supman3,1175150,1214356325
HuracanTerapia,23768530,497486394
Jafaripix,240070,122686053
misterxdark,20161822,7083525432
h1zoro,29565421,6316188212
luckedra,43562739,422542802
Yasihozh,31979901,7412286875
amiyahar,1127480,6682388054
Lusik2,14169612,460020156
oblvko,52220576,225870975
sarinamad,1219080,6471039901
azistek,12231593,5811242274
ArtWasp,15119690,176336988
8100691461,7228509,8100691461
YuriiSergi,27350920,1755907034
susimek,1159090,6587950065
ToriTori01,34908078,1213008615
kaktus_joine,16744412,301385812
Mesmaeilmohammadi,32114898,7250139870
mamina3,5040458,8069744770
densmall,25074446,653447792
ibxd96,32569247,365816691
TimTLT,40267904,1187896467
Fjfjfjfjccc,7748413,7319962839
imitz,5968584,line:Ufdc667942d1c6748fd9c6dc70e79103c
Nazarbaeev36,40388435,810432427
Vvvkcvkkvck,8178247,7900561453
Nishanth Velu,5252642,line:U7d1a0cf2fae895bcc360e63becd16892
royalexhp,29631302,1527199056
brunajastro1,930150,1735277654
7763194818,8826490,7763194818
Tymur_TiM,12246115,247107340
maurinesoriano,1525650,1943885013
dpetrakov78,598640,56851083
Andrewbelgovski,28327754,5203798920
Crypto_miha,30883523,5835434348
elizium,14566250,224573
Ludmila_crypto,30776226,6635331519
Vitaliy179,23577238,1145164565
alpetar82,7773382,827585122
1010093125,24576013,1010093125
Rain Turtle,14289868,line:U8e9942b252264dc71566c55b7eeffadd
8060747034,5666696,8060747034
Ehehdudub,8302230,7875432264
nastealittle,5149668,1307951914
7927908289,1222150,7927908289
7564132047,22539002,7564132047
Erick John Gamo,498950,line:U3b3c49161cb9757b66353b12b16d61f5
heyergi,1222150,7858644837
checkmate6464,11367071,7910409125
Yulouy,30751775,665234664
TakoiAAS,9590782,311456411
ekaterina071185,5473690,7267817521
Noordrop7,6828175,5056836480
8020207578,5326433,8020207578
はーめ,3436328,line:Uf92e2c0be87a3d0249a63bd61680dc3c
requert,15474407,2014938371
AL_gray,17437141,664354166
Raptr2,7735885,439553256
7337861837,34796358,7337861837
anatoliyzabila,11608601,649892024
MaryMil37608195,10946150,5016234033
Gondurapsina,37833308,350450110
life_debug_config,25159135,511481747
Artem000_09,2463500,7114482651
Sven,2615226,line:Ub5e0a451da262aacb31ed969c3f860df
crazik24,27753739,6739915676
t1m_ksh,30544343,613033791
Buggor73,15247829,1876905031
RRJSB,24135914,7195933882
nonyabeeswax12,1393540,7295183730
Mishkakod,25892844,6202441591
whathishit9,7812260,6867024203
dmitrii1510,6410995,2133736270
8018803376,19217221,8018803376
8042028893,1372150,8042028893
SantoryuU3,29391611,1162798851
7991428620,1481650,7991428620
7441894874,2138670,7441894874
Ubin,2542438,line:Ub5f3a2481dd50133471093a8abcc1377
8112035613,1549560,8112035613
7930062760,1477650,7930062760
brianhillas,4875076,7182034842
kakbinexotelosb,5369280,6926803475
りゅう,3106653,line:U45dd8fdb875b45aeec467aee75152185
vlad59,22804256,line:Uf3b77600fcf64a011e32d5483e605bd6
Tamago4,14318291,line:U79387f7afdcd9e40110e4e97956f3dba
dimesh76,20697558,438159110
rosamil1,25699181,8083758171
zen_serg,41429844,567477719
7541693581,8568856,7541693581
Artem_Chebotarev2024,44579276,5282570639
jeccaa2020,1789080,7884943790
DK_1307,19553855,410532380
sskeymoon,17719946,6026195840
X_x_666_x_X,30321988,591719855
oslo36,27642096,782132161
tonware,36487990,90343545
nocomment_fencer,31418569,5078869454
Suguru Hirokawa,992270,line:Ue2d73f8e47af2c504b9f1e8b5704738f
Mayumi,3252679,line:Ue24c358a6c67c695aaac5a5b5aecc019
7303066101,21510063,7303066101
"Yoko,A",2757125,line:U2c9ca8212895296796ca71b7961737ad
Renggo1,253430,6110634052
BossevichT,32983585,525798824
M191919,9340150,6415239785
6970076277,33266926,6970076277
SLnatalya1,9340150,5426457638
BRielan,618150,2055413812
Milana,22249535,line:Uf323023ab1afb13688deefd1572d6fbd
konstantin197500,30229513,5548904357
OlegLet,19370906,1279792559
karimtynxamon,4967602,6747275064
Meldapapin,27339807,7345400242
MRyzhov,16063228,279552999
Yaruk1110,8644924,6901985857
Dmitriy8778,29147943,465444742
s2a1n,6337311,407210368
1432744661,18050011,1432744661
TuckerNot,23059406,6337011469
eMedok,1087650,880471196
Tolik2015,17292065,7430692417
7576246986,9785880,7576246986
evgeny_kova,2496140,1088840626
7257547750,32436608,7257547750
西野 雄祐,5492820,line:U7fdbe3d8c7e0b7eeecda3308a3617ce1
ivanke9000,11329583,7100693230
LyraDamnedIce,19428889,214717493
Green,24434668,line:U7f8f8d72a96ea47332e08aeae3502583
Aurora11000,11608300,7441598034
Albert_lain,45348447,681819236
ProKiliC,39204682,637927622
Zhuck,13689392,line:U7ae547a1f61179f19dae3ff6517d6192
7208344656,21081129,7208344656
TrafalgarLow33,17034651,6987945700
Gargamel57,804490,563288711
Dedi21,381130,line:U030fb2819bfc40b6600de8e3ed10105c
Nigasan,247470,7921631914
5651721912,19526116,5651721912
Yan_yan11111,15089305,7173493897
Kkjjipuook,15449331,7368872480
Julani,55157921,546206198
YevheniyDemchenko,25332950,995743974
JohnyCrow,27982755,150391359
Astrolith,26978232,304567675
bon1111111,15306642,7049434673
Iriska1006,28541950,896954495
BogdanHomik,3428603,336827329
ProServisVL,52217205,1214157058
7799361978,4996497,7799361978
VL5VL5,52120162,171473955
7910925528,1115650,7910925528
ber649,14590132,7066322871
Habiba319,3107861,7208000567
Teona100,11086794,7293864409
godbolte1,241880,1867264566
560189662,29069456,560189662
Hoang,308370,line:Uef913e6a72ca89ebe71e9e917147fcdd
vloneneaz,7983272,416645033
camPPunk,2726610,213747533
jannces,35848537,5091001374
岡本 宏生,5493984,line:U2325d6d602e2212148dddb010f4e9418
Sultan_Tuyakbayev,6973585,214996340
5224820999,19028746,5224820999
Felixist,26771201,7459905740
JoostLint,26930654,5278925766
Sanemiiie,6534121,8283744972
1512640815,6127330,1512640815
RomanLucky8888,4809359,1850228021
7636422174,813650,7636422174
7573193877,37109817,7573193877
Pletnev_86,6221477,351141982
rangipangirangi,15400545,6975347798
7261088248,12580798,7261088248
Antislabs,27604308,426831202
Yaseen319,39012115,6456851115
Filou06,329630,1260842170
Eiji,171100,line:Ud8e29eed0c382727cf94aa10b55c831e
ほそかわたかし,2647183,line:U7ec72168f8000426bd09fad27f478f9f
bloodshedd,34875967,466479225
Natlam85,49105301,5092276545
7822527270,857650,7822527270
Taurus367,6747030,7822944480
aidhrb,12163850,1381512307
broncos,13865357,line:U3655b32a1a5c1e9f8eba293b13a1578e
Irwanda,1507150,line:Ud7c73ac545a3e11d596b5e71ff57e0c5
Timur_Ribalchenko,27366273,7034985942
7315949289,1944950,7315949289
AnsoyWi,6713140,8445567278
Lilia486,17031755,2100702153
gomwr,2106270,360182787
Dipali Singh,22735956,line:U42fb39fdc075a5dac3c1eb8123a938c7
on0tole,979000,147181844
SvenP9,19497763,5239125624
toniypol,14651585,7284929685
7964585151,970650,7964585151
gorbachevmo,27739201,891493458
artembagryancev,32899372,349574020
7660393399,16470900,7660393399
ludook22,8655150,6595769722
ZVV2411,36246814,6200382100
rypetype,8482052,6587894951
Aleks25nik,43578139,6188202688
Anm B,596690,line:U315bd0b1c398f6ebf1d581641d77477b
Galaa111,14625420,7494003158
ArtyomXD,602650,359583231
8132743463,825650,8132743463
Weltenbummler_2019,16252705,1860533608
cyberislands,3268230,6539056768
MarkLuc2e,11831500,5038122058
Mg70024,12947520,6840453711
asdead11,13604314,890765478
Polohovyi,8463310,7738431629
Sergey9k,26051567,438476031
Yu Hirai,997580,line:U0e78f226c6359d6d28e5b6c0569cc49f
8036036170,900650,8036036170
Musashiroi,29472731,1841028334
Sergejs ,16680683,line:Ud5c46c2a85ee98cf40ee2ceaba538510
Kuro2323,9894012,line:U08a222ca21a43a5e39ef2c9991ecff7b
hyuruusu,396710,5478585446
tomowish,5580416,line:U011d9b04ed70160e81e8281ea692cc1c
imaq80,27989710,5226997941
7812301885,886650,7812301885
FAUSTIX_00,26406803,564764793
7249536466,12208858,7249536466
ウミ,2981678,line:Ua9562163debec75c8546ca100a30b9c2
Sergii_K1,32895006,944958482
plasnitzu,1086020,6793639563
Alina_Starling,27830971,1061578485
Moldvan,37198448,1418839514
Dondokekeks,35423200,992876583
Liudlych,9126324,1196232556
stso092,22379825,5033112884
daniilnikitin1923,2298151,1000846346
DashaHal_BITS,5027550,458314249
Umoralesc,17518676,1025219719
Hunini99,14562362,6115441026
IsEzdE,14710136,7267895303
Vovan2772,6737990,8053529895
LenyaSheva,5099355,1408123786
olHrynch,24152153,371574729
afrizal222,3945190,1967324429
sashka_alxndr,11443013,382588840
Viktolich,9040026,5938046467
AndreykaBarmaleyka,26206598,309067504
7779318253,812870,7779318253
Ivan_ves,5879870,8244793545
Tio142,15935046,7452257204
5160038433,32611841,5160038433
Jenipherr000,114620,7163175842
7227823386,13665888,7227823386
Jemark Francisco,409290,line:U28143c1d836f2e2a32d716ca7130eb9a
vindestus,1158950,6531634003
Ozi,28238018,line:U998d4619654a40b8c2ffd41516358288
Evgen_bmk,29210049,6259476826
alsu123123,14943965,7393423019
SemenIvanovic,14191719,6455811944
V_strateg,33269938,1002925630
youngLADY62,50048025,1049248385
theguys123,8419711,6775860818
doyzkieeeee,24570881,6899754699
javelinsphere,1350296,8454354242
aa0lxs113,3675117,199588419
Ladangcuan04,419520,7769420595
slowmouwen,8593124,6095784051
Qasa1111,15142720,7434356534
TheCryptoMonster,22609977,1474104798
crypton222,8447254,495324091
m1ster_telegram,8893355,6122479840
Duck_durk,16722249,7079527193
ひろぽん,2765395,line:Ubcc4448d45eac77b5ab5903b341255e9
Julay222,3948090,6506551765
7227936722,847650,7227936722
Algerik9,6327690,7978010120
NastiaSkvortsova,13051445,123269621
volfgant_fr,41777727,678443651
6607187866,7198280,6607187866
7977338646,1062650,7977338646
tophip2,8706989,7045138881
dimatah,26486485,5461403877
isit_9,7494810,7715663907
DenizVK,1570180,498324935
Viktory37AT,24661869,5016528576
Monnika1993,6438610,7845559161
hqlk2016,14832495,5020376275
7391093771,32696198,7391093771
manrey33,26656117,2031054289
ジャム,5386174,line:Uc7463c2e9eee2322c030194f7b28278b
KevinSt73ss,11356000,5060870918
bobovich222,8634200,5191133059
Jack_kredok,11692861,872090162
Tinota97,6409550,7854410220
おかつ,3622533,line:U67aa49495c69d9582d0da8247ee77ba9
lizzahhh,1004370,6631103677
8076024986,875650,8076024986
546557478,8166405,546557478
mu1tiset,18393094,262047356
Jenek201,24333623,1915013858
Dmytro,24047903,line:U5124cdeea557455ec95108985cda1dbf
crypto_protector619,2444396,6938521107
sijedomonz,3355683,7999108913
AmeliaB9d,12067500,5024232481
Alex_Fil2,14579957,1535104706
5506517133,11183491,5506517133
samintuk,984910,6711436716
7315619835,1000650,7315619835
JohnTucEr,11298000,5051583283
koolkawaii,17679107,5433139162
7819256934,895650,7819256934
potemkin_kudasaijp,22453317,7455242788
Red Pearl,1897484,line:Ucc12bbef05cc4f9b00123f4ec35e2a38
zmwmkm4y,5664560,5963698016
福井 祐太,2653190,line:U977e14c683c4c539a019ab477a1ba9eb
7947893463,844650,7947893463
7626794814,7104520,7626794814
tranglongkhanh,1092500,5395156706
mentiou,45830972,6149077801
vilropx,22617114,8097278898
lolipapa222,5274636,6550051256
BOoMBoY49,6814783,2038528533
Tati,6659327,line:U52c9ef97588b6231f6355344d05f4c34
felluk6666,44401668,1177729202
jeffreyrobbinson,4643881,6782053548
stanislav56,3518113,94662552
Steps1985,16916508,6388286606
8035772286,913650,8035772286
Andreirebit,24102502,1685257925
dapyo13,3151346,1954690527
5164159910,21995551,5164159910
nataliasporty,6972230,1214172926
StBujang,1738180,6096109698
NataliGoranina,18882865,540147946
angel1na756,35330858,1343254935
cverka22,5180204,6692082898
8199484072,1032830,8199484072
meganesanz,20642733,5337597398
Amirhossein,7612790,line:Ue1421181f11628387f76ec5bcc60734e
Kazuki Okano,5358340,line:U85942e0b983320a333f8198d59d7b054
RobertM8e2,11772500,5058353398
enjoyabol,17794520,467172216
AnitaWilson2020,30795811,6889389416
Olga,18868448,line:Ub3287e7af23312c2d196117168f7faed
7768635192,1070650,7768635192
LamboDiabl,46458747,1071269018
FloraMo39f,11183000,5013005407
konstr_olga,29650724,559959288
mushop74,1108660,385825403
Romul_83,20650415,692978688
E-suchi,4147522,line:U4f0e746762d96ad92d08b5f18ef366b0
herkupeppu,16175445,1219543841
7478007086,896570,7478007086
JacobHa09s,11656500,5039770492
くみっきー,5232238,line:Ub2a9d9aac643056cb85b033ae30a52f5
7746831959,917650,7746831959
クライ,7435426,line:Ude6427923bd0e875f8211d0283bd3b6a
whenyouplaythisgame,10361900,6318499665
みき,1704350,line:U2d7ec70587d328a6506a18c6f24caacc
LucasTa6fe,11598500,5015190182
LucasTa5ff,11598500,5027250941
blacksorrow,17735922,line:U930239cffad36ec65b2aaf01793b267e
BooBooPie,1697810,1017277303
7987652267,1146650,7987652267
brikoer,1067740,7956771479
buzzzklen,27126300,7014044236
Cornho1io,45170821,7188269003
violet_berrys,31006506,5320633298
hkukaist88,3216535,7674497745
8004856266,813650,8004856266
sunnykim8892,2001150,7352874572
Magdale6RT,11598500,5071887565
きどりよ,1981520,line:U594dbcd5f5fb88ff153c68a475a152fd
5811288539,10943184,5811288539
1971445964,8928835,1971445964
paulussssss,31429732,421950593
hiimkat,24137256,256562490
木村真治,1165150,line:U9938055f9457e5d6993758ce1f366b2c
nautpa,312010,1831201594
ReevesEthelbert,11540500,5058657252
LilyJustAFlower,23087699,line:U4925352cbe7d8728f44b8afb8954835e
K_M_A05,26937132,358790126
SPIKE05,8069967,332673452
sw_iceman,40956275,552752256
jack5daniels,27503729,1279626845
SabrinaAset,11598500,5068836806
Demosthenes11,29654325,7084808387
wu_crypto,4746630,1008452020
B0SSS27,24952592,5345553953
minhprolem1,217150,2103925513
OliverH83a,11356000,5072689618
GustarN,1025410,7238515227
nkmslvstr,8720521,6063776779
thesemenko,29051108,488633056
Yra1206,38467886,397235558
RobertTeras,12067500,5041180360
mastrophot,6455207,2018026
8018523849,6448223,8018523849
Saturn26rus,51730463,42457442
Baxmypka,4920510,line:Uaec442d65ca73b0412d1ea0e100a8472
Sudir34,4725550,6613753251
BlomsHelen,11540500,5054753779
vadim_zhivov,37812541,1081511636
oy_craze,26886465,1190456595
BestLyubov,8483868,5091197605
prominimal,16041340,485503380
8495118562,270050,8495118562
8306987127,314670,8306987127
alenka_dja,34172320,1245964050
azazello12345,16735627,751555868
Lastri999,4223748,6650502033
JohnHud58,11424500,5091461634
さとし,5746849,line:Ue0430af8add8abbbde95f6b48faca250
Kaswan202,4145675,6516688013
Superenwell,3673312,1635780430
ketymom,23894823,6998938459
alabamagee,20841207,6196384305
＠kira,6632386,line:U5c5aadecd1dd3daca179dcfd74d3c58b
TrueYAMA,35270027,1830055948
reza,1489340,line:U7ff9d7e775b774e09979dc9a08a7031a
o1avit,50214519,5884079775
pwee3,1390651,5158394539
Harvestmoonwallet,7428981,5973540861
RKazemiSW,953390,7282999117
